Title,Authors,Year,Venue,DOI
Functional Data Analysis: An Interdisciplinary Statistical Topic,,2011.0,Statistical Learning and Data Science,https://doi.org/10.1201/b11429-22
Energy Use in Data Centers Globally Through 2012,,2012.0,Business Continuity Planning for Data Centers and Systems,https://doi.org/10.1002/9780470428405.ch6
Data Protection for Virtual Data Centers,Buffington,2010.0,N/A,https://doi.org/10.1002/9781118255766
Cloud Storage over Multiple Data Centers,"Mu, Su, Gao, Wu, Li, Zomaya",2015.0,Handbook on Data Centers,https://doi.org/10.1007/978-1-4939-2092-1_24
N/A,,,N/A,https://doi.org/10.1117/12.2550781.6138753214001
Social Media Data and Users' Preferences: A Statistical Analysis to Support Marketing Communication,"Arrigo, Liberati, Mariani",2021.0,Big Data Research,https://doi.org/10.1016/j.bdr.2021.100189
Prostate Cancer Research Program Data Science Award (DOD),,2021.0,Federal Grants &amp; Contracts,https://doi.org/10.1002/fgc.31679
Summarizing Data: Descriptive Statistics,,2009.0,Statistical Methods for Practice and Research: A Guide to Data Analysis Using SPSS,https://doi.org/10.4135/9788132108306.n3
N(h) profile data at World Data Centers,"Allen, Conkright, Bilitza, Feldstein, Willis",1990.0,Advances in Space Research,https://doi.org/10.1016/0273-1177(90)90197-8
Correlation-Model-Based Reduction of Monitoring Data in Data Centers,"Peng, Pernici",2016.0,Proceedings of the 5th International Conference on Smart Cities and Green ICT Systems,https://doi.org/10.5220/0005794803950405
Statistical and Computational Needs for Big Data Challenges,Sedkaoui,2022.0,"Research Anthology on Big Data Analytics, Architectures, and Applications",https://doi.org/10.4018/978-1-6684-3662-2.ch030
INNOVATING SENIOR CENTERS THROUGH RESEARCH-INFORMED DATA AND POLICY ADVOCACY,,2015.0,The Gerontologist,https://doi.org/10.1093/geront/gnv446.03
Protecting Statistical and Research Data from Improper Use,Unknown,1979.0,"Censuses, Surveys and Privacy",https://doi.org/10.1007/978-1-349-16184-3_17
Ensuring Configuration Consistency Across Multi-Regional Data Centers,,2025.0,International Research Journal of Modernization in Engineering Technology and Science,https://doi.org/10.56726/irjmets67662
Demand-Side Flexibility and Supply-Side Management: The Use Case of Data Centers and Energy Utilities,"Basmadjian, Niedermeier, de Meer",2017.0,Service Science: Research and Innovations in the Service Economy,https://doi.org/10.1007/978-3-319-65082-1_9
Integrating Renewable Energy Sources into Cloud Computing Data Centers: Challenges and Solutions,"Satish, Meduri",2024.0,International Journal of Research Publication and Reviews,https://doi.org/10.55248/gengpi.5.0624.1443
"Shoulder arthroplasty—an analysis of data from the German Federal Statistical Office, 2010–2021","Aurich, Berthold, Theopold, Bittersohl, Fal, Krane, Kircher",2024.0,Deutsches Ärzteblatt international,https://doi.org/10.3238/arztebl.m2024.0154
Modified Support Vector Machine based Efficient Virtual Machine Consolidation Procedure for Cloud Data Centers,E.,2020.0,Journal of Advanced Research in Dynamical and Control Systems,https://doi.org/10.5373/jardcs/v12sp4/20201515
Local Centers of the Social Network,Huh,2011.0,Communications for Statistical Applications and Methods,https://doi.org/10.5351/ckss.2011.18.2.213
Facilitating Innovation in the Federal Statistical System,,2011.0,N/A,https://doi.org/10.17226/13168
TRANSPEDICULAR SCREW FIXATION OF THE CERVICAL SPINE: LITERATURE REVIEW AND CLINICAL DATA,"Unknown, Aleynik, Mlyavykh, Unknown, Bokov, Unknown",2017.0,Hirurgiâ pozvonočnika,https://doi.org/10.14531/ss2017.3.47-53
Statistical Analysis of Data Repeatability Measures,"Wang, Bridgeford, Wang, Vogelstein, Caffo",2024.0,International Statistical Review,https://doi.org/10.1111/insr.12591
Statistical interpretation of data,,,N/A,https://doi.org/10.3403/30242634
Statistical interpretation of data,,,N/A,https://doi.org/10.3403/03267925
Statistical interpretation of data,,,N/A,https://doi.org/10.3403/03267925u
Figure 1: Wildlife rehabilitation centers contributing hummingbird rehabilitation data.,,,N/A,https://doi.org/10.7717/peerj.11131/fig-1
Multiplicity Problems in the Clinical Trial and Some Statistical Approaches,Hirotsu,2002.0,Recent Advances in Statistical Research and Data Analysis,https://doi.org/10.1007/978-4-431-68544-9_1
Privacy in Data Centers: A Survey of Attacks and Countermeasures,"García Villalba, Silva Trujillo, Portela",2015.0,Handbook on Data Centers,https://doi.org/10.1007/978-1-4939-2092-1_34
Cloud Data Centers and Cost Modeling,,2015.0,N/A,https://doi.org/10.1016/c2013-0-23202-5
Workshop on Statistical Uses of Microcomputers in Federal Agencies,Teitel,1990.0,Journal of the American Statistical Association,https://doi.org/10.2307/2289827
Techniques to Achieve Energy Proportionality in Data Centers: A Survey,"Pore, Abbasi, Gupta, Varsamopoulos",2015.0,Handbook on Data Centers,https://doi.org/10.1007/978-1-4939-2092-1_4
Modeling centers network—Improving evidence base for influenza prevention and control (CDC),,2019.0,Federal Grants &amp; Contracts,https://doi.org/10.1002/fgc.30658
Statistical analysis of univariate data,"Meloun, Militký",2011.0,Statistical Data Analysis,https://doi.org/10.1533/9780857097200.73
In Search of the Missing Link: Examining Contextual Variation in Federal Charge Bargains across U.S. District Courts,Johnson,2018.0,Justice Quarterly,https://doi.org/10.1080/07418825.2018.1523447
Statistical Modeling,,2018.0,Quantitative and Statistical Data in Education,https://doi.org/10.1002/9781119451457.ch5
Research designs and data,,2008.0,Statistical Modelling for Social Researchers,https://doi.org/10.4324/9780203929483-6
Robustness properties of a sequential test for vaccine safety in the presence of misspecification,"Franks, Sandhu, Avagyan, Lu, Hong, Garcia, Worrall, Kelman, Ball, MaCurdy",2014.0,Statistical Analysis and Data Mining: The ASA Data Science Journal,https://doi.org/10.1002/sam.11234
Data and research studies,Aitkin,2022.0,Introduction to Statistical Modelling and Inference,https://doi.org/10.1201/9781003216025-3
Describing Data,,2002.0,Statistical Methods in Medical Research,https://doi.org/10.1002/9780470773666.ch2
Statistical Data Analysis,,2006.0,"An Introduction to Scientific Research Methods in
                    Geography",https://doi.org/10.4135/9781452225814.n9
Making the Maturity of Data and Metadata Visible with Datacite DOIs,"Kaiser, Heydebreck, Ganske, Kraft",2020.0,N/A,https://doi.org/10.1002/essoar.10504947.1
GAO Report: Administrative Problems at Federal TBI Centers of Excellence,Samson,2011.0,Neurology Today,https://doi.org/10.1097/01.nt.0000397964.57880.83
"Statistical Science, Statistical Data Modeling, and Statistical Education.",Parzen,1979.0,N/A,https://doi.org/10.21236/ada067772
Research Grant for Vision‐Related Secondary Data Analysis (NEI),,2019.0,Federal Grants &amp; Contracts,https://doi.org/10.1002/fgc.30454
Statistical Data Analysis,,2012.0,"Introduction to Educational Research: A Critical Thinking
                    Approach",https://doi.org/10.4135/9781483384443.n13
How to Conduct Research with Statistical Data Using Colonial Blue Books,Rommelspacher,2024.0,N/A,https://doi.org/10.47594/rmps_0344_ht
- RUNNING DATA ANALYSIS USING SPSS,,2014.0,Statistical Methods in Psychiatry Research and SPSS,https://doi.org/10.1201/b17560-27
Data S1: Data used in statistical analyses,,,N/A,https://doi.org/10.7717/peerj.9791/supp-1
"COVID-19 Federal Funding To Health Centers: Tracking Distribution, Locations, And Patient Characteristics","Cole, Wright, Kett, Johnson, Staloff, Frogner",2024.0,Health Affairs,https://doi.org/10.1377/hlthaff.2024.00018
Application of Tukey's Test for Statistical Measurement of Percentage Indexes Derived from the Difference Between Predicted Crystallographic Data in Five Nitihf Alloys Obtained by Two Processes,"Roniere Leite Soares, Walman Benicio De Castro, Unknown",2020.0,International Journal of Engineering Research and,https://doi.org/10.17577/ijertv9is030118
Front Matter,,2010.0,Data Protection for Virtual Data Centers,https://doi.org/10.1002/9781118255766.fmatter
Data S1: Raw data for statistical analysis,,,N/A,https://doi.org/10.7717/peerj.5524/supp-6
Data S1: Raw data before statistical processing,,,N/A,https://doi.org/10.7717/peerj.8721/supp-1
Data S1: Raw data for statistical purposes,,,N/A,https://doi.org/10.7717/peerj.13809/supp-1
Data S1: Raw data and statistical analysis,,,N/A,https://doi.org/10.7717/peerj.3276/supp-1
Data S2: Row data for statistical analysis,,,N/A,https://doi.org/10.7717/peerj.6279/supp-3
Federal Big Data Analytics in the Health Domain,"Kuiler, McNeely",2018.0,Federal Data Science,https://doi.org/10.1016/b978-0-12-812443-7.00010-7
European club of centers for lipid research,,1972.0,Journal of the American Oil Chemists' Society,https://doi.org/10.1007/bf02628903
Advanced Data Handling in SPSS,,2009.0,Statistical Methods for Practice and Research: A Guide to Data Analysis Using SPSS,https://doi.org/10.4135/9788132108306.n11
Geometric Data Analysis in a Social Science Research Program: The Case of Bourdieu’s Sociology,,2011.0,Statistical Learning and Data Science,https://doi.org/10.1201/b11429-12
Data center architectures,DeCusatis,2017.0,Optical Interconnects for Data Centers,https://doi.org/10.1016/b978-0-08-100512-5.00001-2
Pulmonary embolism in young males and females in Germany: data from the federal statistical office,"Moysidis, Kröger, Moerchel, Santosa, Gröchenig",2010.0,Blood Coagulation &amp; Fibrinolysis,https://doi.org/10.1097/mbc.0b013e328339cc49
COMPOSITIONAL STATISTICAL MODELS UNDER A BAYESIAN APPROACH: AN APPLICATION TO TRAFFIC ACCIDENT DATA IN FEDERAL HIGHWAYS IN BRAZIL,"Oliveira, Achcar",2020.0,Pesquisa Operacional,https://doi.org/10.1590/0101-7438.2020.040.00230462
Amputations in PAD patients: Data from the German Federal Statistical Office,"Gutacker, Neumann, Santosa, Moysidis, Kröger",2009.0,Vascular Medicine,https://doi.org/10.1177/1358863x09346658
Estimates of Federal ownership of undiscovered oil and gas resources by province; statistical background data for U.S. Geological Survey Circular 860,"Varnes, Dolton",1982.0,Open-File Report,https://doi.org/10.3133/ofr82666b
"Community Health Centers, <scp>COVID</scp>‐19, and Potential Vulnerability to Lapses in Federal Funding","Tevis, Myong, Fung",2021.0,Health Services Research,https://doi.org/10.1111/1475-6773.13831
World Data Centers for International Geophysical Year,Unknown,1957.0,Journal of Geophysical Research,https://doi.org/10.1029/jz062i002p00331-01
IGY data centers in the United States,Unknown,1957.0,Journal of Geophysical Research,https://doi.org/10.1029/jz062i003p00497-01
Research on Water Use Strategies for Hyperscale Data Centers,,2024.0,Academic Journal of Architecture and Geotechnical Engineering,https://doi.org/10.25236/ajage.2024.060208
Avalanches and generalized memory associativity in a network model for conscious and unconscious mental functioning,"Siddiqui, Wedemann, Jensen",2018.0,Physica A: Statistical Mechanics and its Applications,https://doi.org/10.1016/j.physa.2017.08.011
Algorithm of approximate search for the nearest digital array in a hierarchical data set,"Lange, Unknown, Ganebnykh, Unknown, Lange, Unknown",2016.0,Machine Learning and Data Analysis,https://doi.org/10.21469/22233792.2.1.01
Distance-based analysis of variance: Approximate inference,"Minas, Montana",2014.0,Statistical Analysis and Data Mining: The ASA Data Science Journal,https://doi.org/10.1002/sam.11227
Federal Longitudinal Surveys.,Pearson,1987.0,Journal of the American Statistical Association,https://doi.org/10.2307/2289484
How the Statistical Output of Federal Bureaus Might Be Improved,Mitchell,1915.0,Publications of the American Statistical Association,https://doi.org/10.2307/2964986
Modern Statistical Modeling in Machine Learning and Big Data Analytics,Ramezani,2020.0,Advances in Data Mining and Database Management,https://doi.org/10.4018/978-1-7998-0106-1.ch007
Adaptative Network Topology for Data Centers,"Chkirbene, Foufou, Hamila",2016.0,Qatar Foundation Annual Research Conference Proceedings Volume 2016 Issue 1,https://doi.org/10.5339/qfarc.2016.ictsp3072
Data Centers for Physical Research,"Dumsky, Isaev",2015.0,Physics Procedia,https://doi.org/10.1016/j.phpro.2015.08.330
"Heat transfer in data centers, volume II",,2023.0,Frontiers Research Topics,https://doi.org/10.3389/978-2-83250-748-3
Network Aware VM Migration in Cloud Data Centers,"Maziku, Shetty",2014.0,2014 Third GENI Research and Educational Experiment Workshop,https://doi.org/10.1109/gree.2014.18
Sequential Analysis of Statistical Data: Applications.,"Cochran, Group",1946.0,The American Mathematical Monthly,https://doi.org/10.2307/2306247
Interdisciplinary Data Workshops: Combining Statistical Consultancy Training with Practitioner Data Literacy,"Parsons, Stern, Szendrői, Dávid-Barrett",2023.0,Advances in Mathematics Education,https://doi.org/10.1007/978-3-031-29459-4_19
Energy-efficient Task Scheduling in Data Centers,"Mhedheb, Streit",2016.0,Proceedings of the 6th International Conference on Cloud Computing and Services Science,https://doi.org/10.5220/0005880802730282
"Centers for Medicare and Medicaid Services: 7500 Security Blvd., Baltimore, MD
                    21244: Internet:",,2014.0,"Federal Regulatory Directory: The Essential Guide to the History,
                    Organization, and Impact of U.S. Federal Regulation",https://doi.org/10.4135/9781452283210.n58
Statistical Pitfalls: Problems with the Statistical Representation of Fieldwork Data from Social Research,Okeke,2014.0,Mediterranean Journal of Social Sciences,https://doi.org/10.5901/mjss.2014.v5n20p1448
Data S1: Raw data and statistical analyses of weight data,,,N/A,https://doi.org/10.7717/peerj.3064/supp-1
National Coordinating Center for the George M. O'Brien Kidney National Resource Centers (NIDDK),,2022.0,Federal Grants &amp; Contracts,https://doi.org/10.1002/fgc.32496
Institutes for data‐intensive research in science and engineering (NSF),,2020.0,Federal Grants &amp; Contracts,https://doi.org/10.1002/fgc.31395
Archived data and specimen collections—Advancing HIV/AIDS research (NICHD),,2019.0,Federal Grants &amp; Contracts,https://doi.org/10.1002/fgc.30665
Federal Corporation Statistics,Durand,1930.0,Journal of the American Statistical Association,https://doi.org/10.2307/2277192
"Centers for Medicare and Medicaid Services: 7500 Security Blvd., Baltimore, MD
                    21244: Internet:",,2016.0,"Federal Regulatory Directory: The Essential Guide to the History,
                    Organization, and Impact of U.S. Federal Regulation",https://doi.org/10.4135/9781483384757.n60
Nita M. Lowey 21st Century Community Learning Centers National Technical Assistance Center (ED),,2023.0,Federal Grants &amp; Contracts,https://doi.org/10.1002/fgc.32970
Mathematical and Statistical Sciences (NSF),,2022.0,Federal Grants &amp; Contracts,https://doi.org/10.1002/fgc.32507
MULTI-SAMPLE FUNCTIONAL STATISTICAL DATA ANALYSIS,Parzen,1989.0,Statistical Data Analysis and Inference,https://doi.org/10.1016/b978-0-444-88029-1.50012-5
NEW APPROACHES TO STATISTICAL DATA EXCHANGE,"Unknown, Gulamov, Shermukhamedov, Unknown",2023.0,Theoretical &amp; Applied Science,https://doi.org/10.15863/tas.2023.10.126.21
"Toxoplasmosis Frequency in Pregnant Women Attending Regional Health Centers in the City of Samambaia of the Federal District, Brazil",Machado,2018.0,Biomedical Journal of Scientific &amp; Technical Research,https://doi.org/10.26717/bjstr.2018.12.002245
Advanced Vehicle Miles Traveled Estimation Methods for Non-Federal Aid System Roadways Using GPS Vehicle Trajectory Data and Statistical Power Analysis,"Nasri, Zhang, Fan, Stewart, Younes, Fu, Jessberger",2019.0,Transportation Research Record: Journal of the Transportation Research Board,https://doi.org/10.1177/0361198119850790
Statistical analysis of experimental data on titration of metal centers in respiratory complex I,"Medvedev, Couch, Stuchebrukhov",2010.0,Biochimica et Biophysica Acta (BBA) - Bioenergetics,https://doi.org/10.1016/j.bbabio.2010.04.089
Federal Statistics,Duncan,2004.0,Encyclopedia of Statistical Sciences,https://doi.org/10.1002/0471667196.ess0770
Statistical Methods for Data Compression,Andersson,2021.0,Statistical Analysis with Swift,https://doi.org/10.1007/978-1-4842-7765-2_6
"Federal Deposit Insurance Corporation Data on Banks in the United States, 1920-1936",Unknown,1984.0,ICPSR Data Holdings,https://doi.org/10.3886/icpsr00007
Data Reduction: Analysing and Interpreting Statistical Data,"Vavra, Ehrenberg",1977.0,Journal of Marketing Research,https://doi.org/10.2307/3151076
Missing Data Imputation: A Practical Guide,Raheem,2023.0,Statistical Approaches for Epidemiology,https://doi.org/10.1007/978-3-031-41784-9_18
Copyright,,2017.0,Optical Interconnects for Data Centers,https://doi.org/10.1016/b978-0-08-100512-5.00017-6
CoolCloud: improving energy efficiency in virtualized data centers,Zhang,,N/A,https://doi.org/10.31274/etd-180810-4813
"Federal Deposit Insurance Corporation Data on Banks in the United States, 1920-1936",Unknown,1984.0,ICPSR Data Holdings,https://doi.org/10.3886/icpsr00007.v1
Statistical investigation of hourly OMNI solar wind data,"Thatcher, Müller",2011.0,Journal of Geophysical Research: Space Physics,https://doi.org/10.1029/2011ja017027
75 Years of the Historic Partnership Between the VA and Academic Medical Centers,Birnbaum,2022.0,Federal Practitioner,https://doi.org/10.12788/fp.0311
How We Got Here: History of Data Centers and Current Choices,,2012.0,Business Continuity Planning for Data Centers and Systems,https://doi.org/10.1002/9780470428405.ch1
Two-Phase On-Chip Cooling Systems for Green Data Centers,"Thome, Marcinichen, Olivier",2012.0,Energy Efficient Thermal Management of Data Centers,https://doi.org/10.1007/978-1-4419-7124-1_12
DATA CENTERS,,1988.0,Neutron Cross Sections,https://doi.org/10.1016/b978-0-12-484220-5.50013-7
СУПЕРКОМПЬЮТЕРЫ - ГОНКА ВЫЧИСЛИТЕЛЬНЫХ ТЕХНОЛОГИЙ,А.А.,2018.0,Цифровая экономика,https://doi.org/10.34706/de-2018-03-06
The analysis of data from on-farm research network: Statistical approaches to test the efficacy of management practices and data visualization,Laurent,,N/A,https://doi.org/10.31274/etd-20210609-97
Example Research Context &amp; Quantitative Data Set,Cooksey,2020.0,Illustrating Statistical Procedures: Finding Meaning in Quantitative Data,https://doi.org/10.1007/978-[national-id]-7_4
Modelling Categorical Data,,2002.0,Statistical Methods in Medical Research,https://doi.org/10.1002/9780470773666.ch14
Data Analysis and Presentation using Statistical Techniques,Greening,2019.0,Scientific Research Journal,https://doi.org/10.31364/scirj/v7.i9.2019.p0919692
Thermal Modeling and Management of Storage Systems in Data Centers,"Jiang, Zhang, Qin, Qiu, Jiang, Zhang",2015.0,Handbook on Data Centers,https://doi.org/10.1007/978-1-4939-2092-1_30
SOFTWARE OF RESEARCH IN STATISTICAL DATA ANALYSIS,,2020.0,Systems and Means of Informatics,https://doi.org/10.14357/08696527200401
Statistical Inference from Experimental Data,Srinagesh,2006.0,The Principles of Experimental Research,https://doi.org/10.1016/b978-075067926-8/50019-4
Data from: Statistical significance for maximally persistent topological features via the Gumbel distribution,"Ciocanel, McKinley",2022.0,"Research Data Repository, Duke University",https://doi.org/10.7924/r48k7ft9j
Transferring Data Files Between Microcomputer Statistical Packages,TURLEY,1989.0,Nursing Research,https://doi.org/10.1097/00006199-198909000-00025
Missing Data Estimation in Developmental Research,"ROVINE, DELANEY",1990.0,Statistical Methods in Longitudinal Research,https://doi.org/10.1016/b978-0-12-724960-5.50007-x
A Review on Edge to Cloud: Paradigm Shift from Large Data Centers to Small Centers of Data Everywhere,"uddin, Ahmad",2020.0,2020 International Conference on Inventive Computation Technologies (ICICT),https://doi.org/10.1109/icict48043.2020.9112457
Modelling Continuous Data,,2002.0,Statistical Methods in Medical Research,https://doi.org/10.1002/9780470773666.ch11
Supplemental Information 1: Raw data and statistical data.,,,N/A,https://doi.org/10.7717/peerj.14208/supp-1
Data S1: Raw data used for statistical analysis,,,N/A,https://doi.org/10.7717/peerj.14264/supp-1
Index,,2010.0,Data Protection for Virtual Data Centers,https://doi.org/10.1002/9781118255766.index
Data S1: All data used for statistical analyses,,,N/A,https://doi.org/10.7717/peerj.5558/supp-2
Data S1: Raw data for the statistical analysis,,,N/A,https://doi.org/10.7717/peerj.2553/supp-1
Virtualization,,2010.0,Data Protection for Virtual Data Centers,https://doi.org/10.1002/9781118255766.ch9
"Study of Statistical Characteristics of GB-speckles, Forming at Scattering of Light on Virtual Structures of Nucleotide Gene Sequences of Enterobacteria","Unknown, Ulyanov, Feodorova, Unknown, Ulianova, Unknown, Zaitsev, Unknown, Khizhnyakova, Unknown, Saltykov, Unknown, Filonova, Unknown, Subbotina, Unknown, Lyapina, Unknown",2018.0,Izvestiya of Saratov University. New Series. Series: Physics,https://doi.org/10.18500/1817-3020-2018-18-2-123-137
N/A,,2021.0,N/A,https://doi.org/10.3030/101019498
Data Analysis III:Choosing Statistical Tests,Karkee,2017.0,Quantitative Research Methods in Health Sciences,https://doi.org/10.5005/jp/books/13021_16
Key Technologies for Next-Generation Digital RoF Mobile Fronthaul With Statistical Data Compression and Multiband Modulation,"Xu, Lu, Wang, Cheng, Guidotti, Chang",2017.0,Journal of Lightwave Technology,https://doi.org/10.1109/jlt.2017.2715003
Sampling Statistical Errors in Big Data Research: 3 Cases of Breast Cancer Research,"Cho, Jeong",2021.0,N/A,https://doi.org/10.1101/2021.10.07.21264601
Provider Perceptions of Opioid Safety Measures in VHA Emergency Departments and Urgent Care Centers,Dieujuste,2021.0,Federal Practitioner,https://doi.org/10.12788/fp.0179
Some Present Statistical Needs and the Statistical Work of the Federal Government,Gifford,1915.0,Quarterly Publications of the American Statistical Association,https://doi.org/10.1080/15225445.1915.10503637
US Federal Data Policy: An Update on The Federal Data Strategy and The Evidence Act,O’Hara,2020.0,International Journal of Population Data Science,https://doi.org/10.23889/ijpds.v5i5.1640
Figure 4—source data 1. Raw data and statistical data of Figure 4.,,,N/A,https://doi.org/10.7554/elife.21114.012
Statistical Measures of Experimental Data,,2004.0,Statistical Treatment of Analytical Data,https://doi.org/10.1002/9781444305357.ch2
Statistical Modeling in Biomedical Research: Longitudinal Data Analysis,"Xiong, Zhu, Yu, Miller",2011.0,Essential Statistical Methods for Medical Statistics,https://doi.org/10.1016/b978-0-444-53737-9.50011-6
GAZIN1-ZPXASYSB1-X-Y/INSB HETEROSTRUCTURES FOR THERMOPHOTOVOLTAIC CONVERTERS,"Unknown, LUNINA, LUNIN, Unknown, Unknown, PASHCHENKO, Unknown, Unknown, DONSKAYA, Unknown, STOLYAROV, Unknown",2023.0,Ecological Bulletin of Research Centers of the Black Sea Economic Cooperation,https://doi.org/10.31429/vestnik-20-2-63-69
Methods of individual selection of plants during the introduction,"Unknown, Demidova",2020.0,Botanical Gardens as Centers for Study and Conservation of Phyto-Diversity,https://doi.org/10.17223/978-5-94621-956-3-2020-18
Transition Models for Analyzing Longitudinal Data with Bivariate Mixed Ordinal and Nominal Responses,"Rezaei Ghahroodi, Unknown, Ganjali, Unknown, Harandi, Unknown",2008.0,Journal of Statistical Research of Iran,https://doi.org/10.18869/acadpub.jsri.5.1.75
Federal Data Science,,2018.0,N/A,https://doi.org/10.1016/c2016-0-03293-x
Data Protection by the Numbers,,2010.0,Data Protection for Virtual Data Centers,https://doi.org/10.1002/9781118255766.ch2
A suggested statistical test for measuring bivariate nonlinear dependence,"Matsushita, Figueiredo, Da Silva",2012.0,Physica A: Statistical Mechanics and its Applications,https://doi.org/10.1016/j.physa.2012.05.053
The Layers of Data Protection,,2010.0,Data Protection for Virtual Data Centers,https://doi.org/10.1002/9781118255766.ch3
IaaS Cloud Architecture Distributed Cloud Infrastructures and Virtualized Data centers,,2023.0,International Research Journal of Modernization in Engineering Technology and Science,https://doi.org/10.56726/irjmets43486
Comments on the article by I.G. Zenkevich «Calculation of average chronological values – an undeservedly neglected method of statistical data processing»,"Unknown, Pomerantsev",2023.0,Аналитика и контроль,https://doi.org/10.15826/analitika.2023.27.1.006
Editing Statistical Data,Naus,2004.0,Encyclopedia of Statistical Sciences,https://doi.org/10.1002/0471667196.ess0536
Bucket Fuser: Statistical Signal Extraction for 1D 1H NMR Metabolomic Data,"Altenbuchinger, Berndt, Kosch, Lang, Dönitz, Oefner, Gronwald, Zacharias, Unknown",2022.0,Metabolites,https://doi.org/10.3390/metabo12090812
Influence of structural features of fullerene-containing material deposited from solution on its resistive properties,"Mazinov, Unknown, Gurchenko, Tyutyunik, Shevchenko, Unknown, Unknown, Unknown",2018.0,Ecological Bulletin of Research Centers of the Black Sea Economic Cooperation,https://doi.org/10.31429/vestnik-15-4-85-92
"The construction of data to reflect the research objective, and how randomisation tests make such data usable","Hutchinson, Cairns, Chekaluk",2002.0,Statistical Papers,https://doi.org/10.1007/s00362-002-0109-8
Feasibility Considerations on an Inkjet-Printed Capacitive Position Sensor for Electrostatically Actuated Resonant MEMS-Mirror Systems,"Faller, Zangl",2017.0,Journal of Microelectromechanical Systems,https://doi.org/10.1109/jmems.2017.2672039
Proposed Cooperative Institute for Earth System Research and Data Science (DOC),,2021.0,Federal Grants &amp; Contracts,https://doi.org/10.1002/fgc.32116
Measured-Temperature Interpolation and Visualization for Data Centers,"Zhang, Healey, Sheffer, VanGilder",2013.0,Volume 2: Thermal Management; Data Centers and Energy Efficient Electronic Systems,https://doi.org/10.1115/ipack2013-73081
Editorial,Madigan,2014.0,Statistical Analysis and Data Mining: The ASA Data Science Journal,https://doi.org/10.1002/sam.11257
Comments on “visualizing statistical models”: Visualizing modern statistical methods for Big Data,"Allen, Campbell, Hu",2015.0,Statistical Analysis and Data Mining: The ASA Data Science Journal,https://doi.org/10.1002/sam.11272
The Federal Rules of Evidence,,2012.0,A Statistical Guide for the Ethically Perplexed,https://doi.org/10.1201/b13103-24
Statistical Data Compression,,,SpringerReference,https://doi.org/10.1007/springerreference_57918
Statistical interpretation of data,,,N/A,https://doi.org/10.3403/bsiso16269
